ID,Response
64456,1
64457,0
64458,1
64459,1
64460,1
64461,0
64462,0
64463,0
64464,1
64465,1
64466,0
64467,1
64468,0
64469,1
64470,1
64471,1
64472,1
64473,1
64474,0
64475,1
64476,1
64477,1
64478,1
64479,1
64480,0
64481,1
64482,0
64483,0
64484,0
64485,0
64486,1
64487,1
64488,0
64489,1
64490,0
64491,1
64492,0
64493,1
64494,1
64495,1
64496,1
64497,1
64498,0
64499,0
64500,1
64501,1
64502,0
64503,1
64504,1
64505,0
64506,1
64507,0
64508,0
64509,1
64510,1
64511,0
64512,0
64513,1
64514,1
64515,1
64516,1
64517,0
64518,1
64519,1
64520,1
64521,1
64522,0
64523,1
64524,0
64525,1
64526,0
64527,1
64528,0
64529,1
64530,1
64531,0
64532,1
64533,1
64534,1
64535,0
64536,0
64537,0
64538,1
64539,1
64540,0
64541,0
64542,0
64543,0
64544,0
64545,1
64546,1
64547,0
64548,1
64549,0
64550,1
64551,0
64552,0
64553,1
64554,0
64555,1
64556,1
64557,1
64558,1
64559,0
64560,1
64561,1
64562,1
64563,0
64564,1
64565,1
64566,1
64567,1
64568,1
64569,0
64570,1
64571,0
64572,1
64573,0
64574,1
64575,0
64576,0
64577,1
64578,1
64579,0
64580,0
64581,1
64582,1
64583,0
64584,0
64585,0
64586,0
64587,1
64588,1
64589,0
64590,0
64591,1
64592,0
64593,1
64594,1
64595,1
64596,0
64597,1
64598,1
64599,0
64600,1
64601,0
64602,1
64603,1
64604,1
64605,1
64606,0
64607,0
64608,1
64609,1
64610,0
64611,1
64612,1
64613,1
64614,1
64615,0
64616,0
64617,0
64618,1
64619,0
64620,0
64621,0
64622,1
64623,1
64624,0
64625,1
64626,1
64627,0
64628,1
64629,1
64630,1
64631,0
64632,1
64633,0
64634,1
64635,0
64636,0
64637,1
64638,1
64639,0
64640,0
64641,1
64642,0
64643,1
64644,1
64645,0
64646,1
64647,1
64648,1
64649,0
64650,0
64651,1
64652,0
64653,0
64654,1
64655,1
64656,1
64657,1
64658,1
64659,1
64660,0
64661,0
64662,0
64663,1
64664,0
64665,1
64666,0
64667,0
64668,1
64669,0
64670,1
64671,1
64672,1
64673,0
64674,1
64675,0
64676,1
64677,1
64678,1
64679,1
64680,1
64681,0
64682,1
64683,0
64684,0
64685,1
64686,0
64687,0
64688,1
64689,1
64690,1
64691,1
64692,0
64693,1
64694,1
64695,1
64696,1
64697,1
64698,1
64699,0
64700,1
64701,0
64702,0
64703,1
64704,1
64705,1
64706,1
64707,1
64708,1
64709,1
64710,1
64711,1
64712,0
64713,0
64714,1
64715,0
64716,1
64717,1
64718,0
64719,0
64720,0
64721,1
64722,1
64723,1
64724,0
64725,1
64726,0
64727,0
64728,1
64729,1
64730,1
64731,1
64732,0
64733,1
64734,1
64735,1
64736,1
64737,0
64738,1
64739,0
64740,1
64741,1
64742,0
64743,1
64744,1
64745,1
64746,1
64747,1
64748,1
64749,0
64750,0
64751,1
64752,1
64753,1
64754,0
64755,1
64756,1
64757,1
64758,0
64759,1
64760,0
64761,1
64762,0
64763,0
64764,1
64765,1
64766,0
64767,1
64768,1
64769,1
64770,0
64771,0
64772,1
64773,1
64774,1
64775,1
64776,1
64777,0
64778,1
64779,1
64780,1
64781,0
64782,1
64783,1
64784,0
64785,1
64786,1
64787,1
64788,1
64789,0
64790,1
64791,1
64792,0
64793,1
64794,1
64795,0
64796,1
64797,1
64798,1
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,0
64806,1
64807,0
64808,1
64809,1
64810,1
64811,1
64812,1
64813,0
64814,1
64815,0
64816,1
64817,1
64818,1
64819,1
64820,1
64821,0
64822,0
64823,1
64824,1
64825,0
64826,1
64827,1
64828,0
64829,0
64830,1
64831,1
64832,1
64833,1
64834,1
64835,1
64836,0
64837,0
64838,1
64839,1
64840,0
64841,1
64842,0
64843,1
64844,1
64845,0
64846,1
64847,0
64848,0
64849,1
64850,1
64851,1
64852,0
64853,0
64854,1
64855,1
64856,0
64857,1
64858,1
64859,1
64860,1
64861,0
64862,1
64863,1
64864,1
64865,0
64866,0
64867,1
64868,1
64869,0
64870,0
64871,0
64872,0
64873,0
64874,1
64875,0
64876,0
64877,0
64878,0
64879,0
64880,0
64881,0
64882,0
64883,1
64884,0
64885,0
64886,1
64887,1
64888,1
64889,0
64890,0
64891,0
64892,1
64893,1
64894,1
64895,0
64896,1
64897,0
64898,1
64899,0
64900,1
64901,0
64902,1
64903,1
64904,0
64905,1
64906,1
64907,1
64908,1
64909,1
64910,1
64911,1
64912,1
64913,0
64914,1
64915,1
64916,0
64917,0
64918,0
64919,0
64920,1
64921,1
64922,0
64923,1
64924,1
64925,1
64926,0
64927,1
64928,1
64929,1
64930,1
64931,0
64932,0
64933,0
64934,0
64935,0
64936,0
64937,1
64938,0
64939,1
64940,0
64941,1
64942,1
64943,1
64944,1
64945,1
64946,0
64947,0
64948,0
64949,1
64950,0
64951,0
64952,1
64953,0
64954,1
64955,0
64956,0
64957,1
64958,1
64959,1
64960,1
64961,1
64962,0
64963,0
64964,1
64965,1
64966,1
64967,0
64968,0
64969,0
64970,1
64971,1
64972,1
64973,0
64974,1
64975,1
64976,1
64977,1
64978,0
64979,1
64980,1
64981,1
64982,0
64983,1
64984,1
64985,0
64986,0
64987,1
64988,0
64989,1
64990,1
64991,1
64992,1
64993,1
64994,0
64995,0
64996,1
64997,1
64998,0
64999,0
65000,1
65001,1
65002,1
65003,0
65004,0
65005,0
65006,0
65007,1
65008,0
65009,0
65010,1
65011,0
65012,1
65013,1
65014,1
65015,1
65016,0
65017,1
65018,1
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,1
65026,1
65027,0
65028,0
65029,0
65030,1
65031,1
65032,0
65033,0
65034,1
65035,0
65036,1
65037,0
65038,1
65039,1
65040,1
65041,0
65042,1
65043,0
65044,0
65045,1
65046,0
65047,0
65048,1
65049,1
65050,0
65051,0
65052,0
65053,0
65054,0
65055,1
65056,0
65057,1
65058,1
65059,1
65060,1
65061,0
65062,1
65063,0
65064,1
65065,1
65066,0
65067,0
65068,0
65069,1
65070,1
65071,1
65072,1
65073,0
65074,0
65075,0
65076,1
65077,1
65078,1
65079,1
65080,1
65081,1
65082,1
65083,0
65084,0
65085,1
65086,1
65087,0
65088,1
65089,1
65090,1
65091,1
65092,1
65093,1
65094,1
65095,0
65096,0
65097,0
65098,1
65099,1
65100,1
65101,1
65102,1
65103,0
65104,0
65105,1
65106,1
65107,0
65108,1
65109,1
65110,1
65111,0
65112,1
65113,1
65114,0
65115,1
65116,0
65117,0
65118,1
65119,0
65120,1
65121,0
65122,1
65123,0
65124,0
65125,0
65126,1
65127,0
65128,0
65129,1
65130,0
65131,1
65132,1
65133,1
65134,1
65135,1
65136,1
65137,1
65138,0
65139,1
65140,1
65141,0
65142,0
65143,1
65144,1
65145,1
65146,1
65147,1
65148,1
65149,0
65150,1
65151,0
65152,0
65153,0
65154,1
65155,0
65156,1
65157,1
65158,1
65159,0
65160,1
65161,0
65162,1
65163,1
65164,0
65165,0
65166,0
65167,0
65168,1
65169,1
65170,1
65171,0
65172,0
65173,1
65174,0
65175,1
65176,1
65177,0
65178,1
65179,0
65180,1
65181,0
65182,1
65183,1
65184,1
65185,1
65186,0
65187,0
65188,0
65189,1
65190,1
65191,0
65192,0
65193,1
65194,0
65195,1
65196,1
65197,0
65198,0
65199,1
65200,1
65201,1
65202,0
65203,1
65204,0
65205,1
65206,1
65207,0
65208,0
65209,0
65210,0
65211,0
65212,1
65213,0
65214,0
65215,1
65216,0
65217,1
65218,1
65219,0
65220,0
65221,1
65222,1
65223,0
65224,1
65225,0
65226,1
65227,1
65228,1
65229,1
65230,0
65231,1
65232,0
65233,0
65234,0
65235,1
65236,1
65237,1
65238,0
65239,1
65240,1
65241,0
65242,0
65243,1
65244,0
65245,0
65246,1
65247,1
65248,1
65249,1
65250,1
65251,0
65252,1
65253,0
65254,1
65255,0
65256,1
65257,1
65258,1
65259,1
65260,0
65261,1
65262,0
65263,1
65264,1
65265,1
65266,0
65267,1
65268,1
65269,0
65270,1
65271,0
65272,0
65273,1
65274,0
65275,0
65276,1
65277,1
65278,0
65279,1
65280,1
65281,1
65282,1
65283,1
65284,1
65285,1
65286,0
65287,0
65288,0
65289,0
65290,1
65291,0
65292,0
65293,1
65294,0
65295,1
65296,0
65297,0
65298,1
65299,1
65300,0
65301,1
65302,1
65303,1
65304,1
65305,1
65306,1
65307,1
65308,1
65309,1
65310,1
65311,1
65312,1
65313,1
65314,1
65315,1
65316,1
65317,0
65318,1
65319,0
65320,1
65321,1
65322,0
65323,1
65324,1
65325,1
65326,1
65327,1
65328,1
65329,1
65330,1
65331,0
65332,1
65333,1
65334,1
65335,0
65336,1
65337,1
65338,0
65339,1
65340,1
65341,1
65342,1
65343,1
65344,0
65345,0
65346,1
65347,0
65348,0
65349,1
65350,1
65351,0
65352,1
65353,0
65354,0
65355,1
65356,1
65357,0
65358,1
65359,1
65360,0
65361,1
65362,0
65363,1
65364,0
65365,1
65366,0
65367,0
65368,1
65369,1
65370,0
65371,1
65372,1
65373,0
65374,0
65375,1
65376,0
65377,1
65378,0
65379,1
65380,1
65381,1
65382,0
65383,0
65384,1
65385,0
65386,0
65387,1
65388,1
65389,0
65390,0
65391,0
65392,1
65393,0
65394,1
65395,1
65396,0
65397,1
65398,0
65399,0
65400,1
65401,0
65402,0
65403,0
65404,1
65405,1
65406,0
65407,0
65408,1
65409,0
65410,0
65411,0
65412,1
65413,0
65414,0
65415,0
65416,1
65417,1
65418,1
65419,0
65420,1
65421,1
65422,1
65423,0
65424,0
65425,1
65426,0
65427,1
65428,0
65429,0
65430,1
65431,1
65432,0
65433,0
65434,1
65435,0
65436,0
65437,0
65438,1
65439,1
65440,0
65441,1
65442,0
65443,0
65444,0
65445,1
65446,0
65447,0
65448,1
65449,1
65450,1
65451,1
65452,0
65453,1
65454,1
65455,1
65456,1
65457,1
65458,0
65459,0
65460,1
65461,0
65462,1
65463,1
65464,1
65465,1
65466,1
65467,1
65468,1
65469,0
65470,0
65471,0
65472,1
65473,1
65474,1
65475,1
65476,0
65477,1
65478,1
65479,1
65480,0
65481,1
65482,0
65483,1
65484,0
65485,1
65486,0
65487,0
65488,1
65489,0
65490,0
65491,1
65492,1
65493,1
65494,0
65495,0
65496,0
65497,1
65498,0
65499,0
65500,0
65501,1
65502,0
65503,0
65504,1
65505,1
65506,0
65507,1
65508,1
65509,0
65510,1
65511,0
65512,0
65513,0
65514,1
65515,1
65516,1
65517,0
65518,0
65519,0
65520,1
65521,1
65522,1
65523,1
65524,1
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,0
65532,1
65533,0
65534,0
65535,1
65536,1
65537,0
65538,0
65539,0
65540,1
65541,0
65542,1
65543,1
65544,1
65545,1
65546,0
65547,1
65548,0
65549,1
65550,0
65551,1
65552,1
65553,1
65554,1
65555,1
65556,1
65557,1
65558,0
65559,0
65560,0
65561,1
65562,1
65563,0
65564,0
65565,1
65566,1
65567,0
65568,0
65569,0
65570,1
65571,1
65572,0
65573,0
65574,1
65575,1
65576,0
65577,1
65578,0
65579,0
65580,0
65581,0
65582,1
65583,0
65584,1
65585,1
65586,1
65587,0
65588,0
65589,0
65590,1
65591,1
65592,1
65593,0
65594,0
65595,1
65596,0
65597,0
65598,1
65599,1
65600,0
65601,0
65602,0
65603,1
65604,1
65605,1
65606,1
65607,1
65608,0
65609,0
65610,1
65611,1
65612,1
65613,0
65614,1
65615,1
65616,1
65617,1
65618,0
65619,0
65620,0
65621,0
65622,1
65623,1
65624,1
65625,1
65626,1
65627,0
65628,1
65629,1
65630,0
65631,1
65632,1
65633,0
65634,0
65635,0
65636,0
65637,1
65638,1
65639,0
65640,1
65641,0
65642,0
65643,1
65644,0
65645,1
65646,0
65647,1
65648,0
65649,1
65650,0
65651,1
65652,1
65653,1
65654,1
65655,0
65656,1
65657,1
65658,0
65659,0
65660,1
65661,0
65662,1
65663,1
65664,0
65665,1
65666,1
65667,1
65668,0
65669,1
65670,1
65671,0
65672,1
65673,1
65674,1
65675,0
65676,1
65677,1
65678,1
65679,1
65680,0
65681,1
65682,1
65683,0
65684,1
65685,0
65686,0
65687,0
65688,0
65689,0
65690,1
65691,0
65692,0
65693,0
65694,1
65695,0
65696,1
65697,0
65698,1
65699,1
65700,0
65701,0
65702,0
65703,1
65704,0
65705,1
65706,1
65707,1
65708,0
65709,0
65710,0
65711,1
65712,1
65713,1
65714,1
65715,0
65716,1
65717,0
65718,1
65719,0
65720,0
65721,0
65722,1
65723,1
65724,0
65725,1
65726,1
65727,1
65728,0
65729,0
65730,1
65731,1
65732,0
65733,0
65734,1
65735,1
65736,0
65737,1
65738,0
65739,1
65740,1
65741,1
65742,0
65743,0
65744,1
65745,1
65746,1
65747,0
65748,0
65749,1
65750,1
65751,0
65752,1
65753,1
65754,0
65755,1
65756,0
65757,0
65758,0
65759,1
65760,0
65761,1
65762,0
65763,0
65764,1
65765,0
65766,1
65767,1
65768,0
65769,1
65770,1
65771,0
65772,0
65773,1
65774,1
65775,1
65776,0
65777,0
65778,1
65779,1
65780,0
65781,1
65782,0
65783,1
65784,0
65785,0
65786,1
65787,1
65788,0
65789,0
65790,1
65791,1
65792,1
65793,0
65794,1
65795,1
65796,1
65797,0
65798,1
65799,0
65800,1
65801,0
65802,1
65803,0
65804,1
65805,0
65806,1
65807,1
65808,0
65809,0
65810,1
65811,1
65812,1
65813,0
65814,0
65815,1
65816,1
65817,0
65818,1
65819,1
65820,0
65821,1
65822,0
65823,0
65824,0
65825,0
65826,0
65827,1
65828,1
65829,0
65830,0
65831,0
65832,0
65833,0
65834,0
65835,1
65836,1
65837,0
65838,0
65839,0
65840,1
65841,0
65842,0
65843,1
65844,1
65845,1
65846,1
65847,1
65848,0
65849,1
65850,1
65851,0
65852,0
65853,1
65854,1
65855,0
65856,1
65857,0
65858,1
65859,0
65860,1
65861,0
65862,1
65863,1
65864,0
65865,0
65866,0
65867,0
65868,0
65869,1
65870,0
65871,1
65872,0
65873,1
65874,0
65875,1
65876,0
65877,1
65878,1
65879,1
65880,1
65881,1
65882,0
65883,1
65884,1
65885,1
65886,1
65887,0
65888,1
65889,0
65890,1
65891,0
65892,0
65893,1
65894,0
65895,1
65896,1
65897,1
65898,1
65899,1
65900,1
65901,1
65902,0
65903,0
65904,1
65905,1
65906,1
65907,1
65908,1
65909,1
65910,1
65911,1
65912,1
65913,0
65914,0
65915,1
65916,0
65917,1
65918,1
65919,0
65920,1
65921,1
65922,1
65923,0
65924,1
65925,0
65926,1
65927,1
65928,1
65929,1
65930,0
65931,0
65932,0
65933,0
65934,1
65935,1
65936,1
65937,1
65938,0
65939,1
65940,1
65941,0
65942,1
65943,1
65944,0
65945,1
65946,1
65947,1
65948,1
65949,1
65950,1
65951,1
65952,0
65953,1
65954,1
65955,1
65956,0
65957,0
65958,0
65959,1
65960,0
65961,1
65962,1
65963,0
65964,0
65965,0
65966,0
65967,1
65968,0
65969,1
65970,0
65971,1
65972,1
65973,1
65974,0
65975,0
65976,0
65977,1
65978,1
65979,0
65980,0
65981,1
65982,1
65983,1
65984,0
65985,1
65986,0
65987,0
65988,1
65989,0
65990,0
65991,0
65992,1
65993,0
65994,1
65995,0
65996,0
65997,1
65998,0
65999,1
66000,0
66001,0
66002,1
66003,0
66004,1
66005,1
66006,1
66007,1
66008,0
66009,0
66010,1
66011,0
66012,1
66013,1
66014,1
66015,0
66016,0
66017,0
66018,0
66019,1
66020,1
66021,1
66022,1
66023,0
66024,1
66025,1
66026,1
66027,1
66028,1
66029,0
66030,0
66031,0
66032,1
66033,0
66034,1
66035,1
66036,1
66037,1
66038,1
66039,1
66040,1
66041,1
66042,0
66043,1
66044,0
66045,0
66046,0
66047,1
66048,1
66049,1
66050,1
66051,1
66052,0
66053,1
66054,0
66055,1
66056,0
66057,0
66058,0
66059,0
66060,1
66061,1
66062,1
66063,1
66064,1
66065,1
66066,0
66067,1
66068,1
66069,0
66070,1
66071,0
66072,1
66073,1
66074,1
66075,1
66076,0
66077,1
66078,1
66079,1
66080,0
66081,1
66082,1
66083,1
66084,1
66085,0
66086,0
66087,0
66088,1
66089,1
66090,1
66091,1
66092,1
66093,0
66094,0
66095,1
66096,1
66097,0
66098,0
66099,1
66100,0
66101,1
66102,0
66103,0
66104,0
66105,1
66106,1
66107,0
66108,1
66109,1
66110,1
66111,0
66112,0
66113,1
66114,1
66115,0
66116,0
66117,0
66118,1
66119,1
66120,1
66121,0
66122,0
66123,1
66124,0
66125,1
66126,0
66127,0
66128,0
66129,1
66130,1
66131,1
66132,1
66133,1
66134,0
66135,1
66136,0
66137,1
66138,1
66139,1
66140,1
66141,1
66142,1
66143,1
66144,0
66145,1
66146,0
66147,1
66148,1
66149,0
66150,1
66151,0
66152,0
66153,0
66154,0
66155,0
66156,1
66157,1
66158,1
66159,0
66160,1
66161,0
66162,0
66163,1
66164,1
66165,1
66166,1
66167,1
66168,0
66169,1
66170,0
66171,0
66172,1
66173,1
66174,1
66175,1
66176,1
66177,1
66178,0
66179,1
66180,1
66181,1
66182,0
66183,1
66184,0
66185,0
66186,0
66187,0
66188,0
66189,1
66190,1
66191,1
66192,1
66193,0
66194,0
66195,1
66196,0
66197,1
66198,1
66199,1
66200,1
66201,1
66202,1
66203,1
66204,0
66205,0
66206,0
66207,1
66208,1
66209,0
66210,0
66211,1
66212,1
66213,1
66214,0
66215,1
66216,1
66217,1
66218,1
66219,0
66220,0
66221,0
66222,1
66223,1
66224,1
66225,1
66226,0
66227,1
66228,1
66229,1
66230,0
66231,0
66232,0
66233,1
66234,1
66235,0
66236,0
66237,1
66238,0
66239,1
66240,1
66241,1
66242,1
66243,1
66244,0
66245,1
66246,0
66247,0
66248,1
66249,1
66250,1
66251,0
66252,1
66253,0
66254,0
66255,0
66256,0
66257,0
66258,0
66259,0
66260,1
66261,1
66262,1
66263,1
66264,0
66265,1
66266,1
66267,1
66268,1
66269,1
66270,1
66271,0
66272,1
66273,0
66274,0
66275,1
66276,0
66277,0
66278,0
66279,1
66280,1
66281,1
66282,0
66283,0
66284,1
66285,1
66286,0
66287,0
66288,1
66289,1
66290,1
66291,1
66292,0
66293,1
66294,1
66295,1
66296,1
66297,1
66298,1
66299,1
66300,1
66301,0
66302,1
66303,1
66304,1
66305,0
66306,0
66307,0
66308,1
66309,1
66310,0
66311,1
66312,0
66313,1
66314,1
66315,1
66316,1
66317,0
66318,0
66319,1
66320,1
66321,1
66322,1
66323,1
66324,0
66325,1
66326,0
66327,1
66328,0
66329,1
66330,0
66331,1
66332,0
66333,1
66334,0
66335,1
66336,0
66337,0
66338,1
66339,0
66340,1
66341,0
66342,0
66343,0
66344,1
66345,0
66346,0
66347,0
66348,1
66349,0
66350,0
66351,1
66352,0
66353,1
66354,0
66355,0
66356,1
66357,0
66358,0
66359,0
66360,1
66361,0
66362,1
66363,1
66364,1
66365,0
66366,1
66367,0
66368,0
66369,1
66370,1
66371,0
66372,0
66373,1
66374,1
66375,0
66376,0
66377,0
66378,0
66379,0
66380,1
66381,1
66382,0
66383,1
66384,1
66385,0
66386,1
66387,0
66388,0
66389,1
66390,0
66391,1
66392,1
66393,0
66394,0
66395,1
66396,0
66397,1
66398,0
66399,1
66400,0
66401,1
66402,1
66403,1
66404,0
66405,0
66406,1
66407,1
66408,0
66409,1
66410,0
66411,1
66412,0
66413,0
66414,1
66415,0
66416,1
66417,1
66418,1
66419,1
66420,1
66421,1
66422,0
66423,1
66424,0
66425,1
66426,0
66427,1
66428,1
66429,0
66430,0
66431,0
66432,0
66433,0
66434,1
66435,1
66436,0
66437,1
66438,0
66439,0
66440,1
66441,1
66442,0
66443,1
66444,1
66445,1
66446,1
66447,1
66448,0
66449,0
66450,1
66451,1
66452,1
66453,1
66454,1
66455,0
66456,1
66457,1
66458,0
66459,1
66460,0
66461,1
66462,0
66463,1
66464,0
66465,1
66466,1
66467,0
66468,0
66469,0
66470,0
66471,0
66472,0
66473,0
66474,1
66475,1
66476,1
66477,0
66478,0
66479,0
66480,1
66481,1
66482,1
66483,1
66484,1
66485,1
66486,0
66487,0
66488,1
66489,1
66490,1
66491,0
66492,1
66493,0
66494,1
66495,1
66496,1
66497,0
66498,0
66499,1
66500,1
66501,1
66502,1
66503,0
66504,0
66505,1
66506,1
66507,1
66508,1
66509,0
66510,1
66511,0
66512,0
66513,1
66514,1
66515,0
66516,1
66517,0
66518,0
66519,1
66520,1
66521,1
66522,0
66523,1
66524,1
66525,1
66526,1
66527,1
66528,0
66529,1
66530,0
66531,0
66532,1
66533,1
66534,1
66535,1
66536,0
66537,0
66538,1
66539,1
66540,0
66541,1
66542,0
66543,1
66544,1
66545,0
66546,1
66547,0
66548,1
66549,0
66550,0
66551,0
66552,1
66553,0
66554,0
66555,1
66556,1
66557,1
66558,1
66559,1
66560,0
66561,0
66562,1
66563,0
66564,1
66565,1
66566,0
66567,1
66568,0
66569,0
66570,0
66571,1
66572,0
66573,0
66574,1
66575,1
66576,0
66577,1
66578,1
66579,1
66580,0
66581,0
66582,1
66583,0
66584,1
66585,1
66586,1
66587,1
66588,1
66589,0
66590,0
66591,0
66592,1
66593,1
66594,1
66595,1
66596,0
66597,0
66598,1
66599,0
66600,0
66601,0
66602,1
66603,1
66604,1
66605,1
66606,1
66607,1
66608,1
66609,0
66610,0
66611,0
66612,1
66613,1
66614,0
66615,1
66616,0
66617,1
66618,0
66619,0
66620,1
66621,1
66622,1
66623,1
66624,0
66625,1
66626,0
66627,1
66628,1
66629,1
66630,1
66631,1
66632,1
66633,1
66634,1
66635,1
66636,1
66637,1
66638,0
66639,1
66640,1
66641,1
66642,0
66643,0
66644,0
66645,1
66646,0
66647,0
66648,1
66649,1
66650,0
66651,0
66652,1
66653,0
66654,0
66655,1
66656,0
66657,1
